instructorID,topicID
195,10163
195,10202
196,435
196,1251
196,1252
196,1253
196,10000
196,10017
196,10032
196,10033
196,10058
196,10095
196,10211
196,10224
197,900
197,901
197,902
197,903
197,10049
197,10050
197,10158
197,10186
197,10202
198,398
198,1238
198,1240
198,10003
198,10017
198,10021
198,10022
198,10047
198,10055
198,10224
198,10249
199,436
199,437
199,438
199,439
199,1098
199,10026
199,10027
199,10037
199,10049
199,10121
199,10142
199,10158
199,10159
199,10163
199,10202
199,10206
199,10278
200,440
200,441
200,442
200,443
200,444
200,838
200,839
200,840
200,841
200,10003
200,10049
200,10073
200,10192
200,10193
200,10202
200,10207
200,10208
200,10249
200,10297
201,42
201,392
201,393
201,446
201,1131
201,1132
201,1133
201,10003
201,10026
201,10027
201,10028
201,10049
201,10073
201,10074
201,10156
201,10158
201,10189
201,10190
201,10199
201,10200
201,10202
201,10249
201,10278
202,390
202,447
202,448
202,449
202,915
202,916
202,1348
202,1349
202,10026
202,10027
202,10049
202,10050
202,10158
202,10185
202,10188
202,10202
202,10206
202,10210
202,10278
203,221
203,241
203,450
203,451
203,1258
203,1259
203,1260
203,1350
203,10000
203,10017
203,10032
203,10033
203,10037
203,10038
203,10041
203,10049
203,10054
203,10058
203,10092
203,10135
203,10163
203,10202
203,10211
203,10212
203,10224
204,95
204,432
204,452
204,453
204,455
204,1128
204,1129
204,1130
204,10003
204,10017
204,10018
204,10047
204,10055
204,10151
204,10205
204,10213
204,10224
204,10249
205,19
205,454
205,455
205,456
205,457
205,458
205,459
205,460
205,461
205,937
205,1291
205,10017
205,10018
205,10021
205,10022
205,10037
205,10129
205,10163
205,10176
205,10205
205,10213
205,10224
207,455
207,462
207,463
207,464
207,465
207,835
207,836
207,837
207,10017
207,10018
207,10205
207,10213
207,10215
207,10224
208,466
208,467
208,468
208,469
208,470
208,10017
208,10018
208,10068
208,10069
208,10102
208,10108
208,10205
208,10215
208,10224
209,873
209,874
209,875
209,876
209,877
209,10017
209,10018
209,10019
209,10021
209,10023
209,10151
209,10213
209,10224
210,432
210,472
210,473
210,474
210,10017
210,10018
210,10049
210,10092
210,10137
210,10151
210,10202
210,10205
210,10213
210,10224
212,475
212,476
212,477
212,10017
212,10018
212,10026
212,10027
212,10068
212,10078
212,10102
212,10151
212,10218
212,10221
212,10224
212,10278
213,478
213,479
213,480
213,1228
213,1229
213,1230
213,1231
213,1232
213,10017
213,10018
213,10021
213,10046
213,10068
213,10069
213,10070
213,10102
213,10151
213,10205
213,10213
213,10224
215,19
215,182
215,432
215,452
215,482
215,483
215,484
215,10017
215,10018
215,10021
215,10022
215,10026
215,10027
215,10068
215,10069
215,10102
215,10107
215,10108
215,10151
215,10205
215,10213
215,10224
215,10278
216,182
216,196
216,485
216,486
216,487
216,488
216,971
216,972
216,974
216,10010
216,10017
216,10021
216,10022
216,10023
216,10068
216,10069
216,10075
216,10086
216,10090
216,10102
216,10108
216,10172
216,10224
218,1136
218,1261
218,1262
218,1263
218,1264
218,10017
218,10018
218,10213
218,10215
218,10224
219,750
219,751
219,752
219,753
219,10010
219,10011
219,10012
219,10017
219,10018
219,10021
219,10036
219,10151
219,10172
219,10224
220,1136
220,1137
220,1138
220,10017
220,10080
220,10177
220,10213
220,10224
221,19
221,118
221,221
221,432
221,1021
221,1022
221,10017
221,10018
221,10021
221,10022
221,10037
221,10038
221,10054
221,10068
221,10069
221,10070
221,10102
221,10108
221,10151
221,10163
221,10205
221,10224
222,489
222,490
222,491
222,492
222,493
222,494
222,1170
222,1171
222,1172
222,1173
222,1174
222,10010
222,10017
222,10018
222,10021
222,10022
222,10037
222,10090
222,10119
222,10151
222,10152
222,10163
222,10172
222,10213
222,10215
222,10224
222,10226
222,10228
223,432
223,452
223,495
223,496
223,10017
223,10018
223,10151
223,10205
223,10213
223,10224
224,19
224,432
224,452
224,494
224,498
224,499
224,937
224,938
224,939
224,940
224,10017
224,10018
224,10021
224,10022
224,10151
224,10205
224,10213
224,10224
225,1157
225,1275
225,1276
225,1278
225,10017
225,10021
225,10022
225,10224
226,19
226,182
226,500
226,501
226,502
226,859
226,10010
226,10017
226,10021
226,10022
226,10030
226,10068
226,10069
226,10084
226,10086
226,10087
226,10088
226,10090
226,10102
226,10106
226,10108
226,10172
226,10224
226,10244
227,19
227,10017
227,10021
227,10022
227,10224
229,19
229,412
229,503
229,504
229,1156
229,1157
229,10017
229,10021
229,10022
229,10026
229,10027
229,10037
229,10038
229,10049
229,10092
229,10107
229,10135
229,10163
229,10202
229,10224
229,10278
231,108
231,116
231,163
231,215
231,506
231,790
231,791
231,792
231,793
231,794
231,10003
231,10004
231,10026
231,10030
231,10047
231,10055
231,10062
231,10067
231,10068
231,10078
231,10102
231,10112
231,10229
231,10230
231,10233
231,10244
231,10249
231,10278
231,10295
232,394
232,507
232,508
232,509
232,510
232,511
232,1241
232,1242
232,10003
232,10037
232,10038
232,10054
232,10062
232,10063
232,10073
232,10163
232,10191
232,10229
232,10231
232,10249
233,512
233,513
233,514
233,515
233,878
233,879
233,880
233,1352
233,1353
233,1354
233,1355
233,1356
233,10003
233,10030
233,10049
233,10062
233,10076
233,10192
233,10193
233,10202
233,10232
233,10233
233,10234
233,10236
233,10238
233,10244
233,10249
234,516
234,517
234,518
234,519
234,520
234,864
234,865
234,866
234,867
234,10003
234,10026
234,10047
234,10048
234,10112
234,10229
234,10230
234,10239
234,10240
234,10249
234,10278
235,521
235,522
235,523
235,524
235,1357
235,1358
235,1359
235,10003
235,10030
235,10062
235,10229
235,10230
235,10233
235,10234
235,10236
235,10242
235,10244
235,10249
236,42
236,525
236,917
236,919
236,10003
236,10017
236,10026
236,10027
236,10028
236,10030
236,10031
236,10062
236,10063
236,10064
236,10224
236,10244
236,10245
236,10248
236,10249
236,10278
237,108
237,116
237,526
237,527
237,992
237,10003
237,10004
237,10049
237,10062
237,10067
237,10192
237,10193
237,10202
237,10229
237,10240
237,10249
238,42
238,215
238,394
238,528
238,530
238,531
238,532
238,533
238,928
238,10003
238,10017
238,10026
238,10027
238,10028
238,10047
238,10048
238,10055
238,10064
238,10073
238,10156
238,10189
238,10191
238,10194
238,10224
238,10248
238,10249
238,10278
239,527
239,604
239,997
239,999
239,1000
239,10017
239,10026
239,10049
239,10064
239,10156
239,10189
239,10192
239,10193
239,10202
239,10224
239,10248
239,10278
240,534
240,535
240,536
240,537
240,538
240,539
240,765
240,1146
240,1147
240,1149
240,1150
240,10003
240,10026
240,10047
240,10061
240,10073
240,10156
240,10189
240,10194
240,10229
240,10231
240,10246
240,10249
240,10278
241,42
241,540
241,541
241,542
241,543
241,544
241,928
241,10003
241,10017
241,10026
241,10027
241,10028
241,10064
241,10073
241,10191
241,10195
241,10224
241,10231
241,10248
241,10249
241,10278
242,42
242,108
242,116
242,162
242,163
242,506
242,519
242,526
242,1103
242,1302
242,1303
242,10003
242,10004
242,10010
242,10026
242,10027
242,10028
242,10062
242,10067
242,10068
242,10078
242,10090
242,10096
242,10102
242,10172
242,10229
242,10230
242,10240
242,10249
242,10260
242,10278
243,520
243,545
243,546
243,547
243,929
243,930
243,931
243,10000
243,10003
243,10026
243,10032
243,10033
243,10047
243,10048
243,10068
243,10096
243,10102
243,10112
243,10211
243,10249
243,10267
243,10278
243,10293
244,42
244,116
244,215
244,393
244,548
244,549
244,765
244,766
244,767
244,768
244,10003
244,10004
244,10026
244,10027
244,10028
244,10030
244,10047
244,10049
244,10055
244,10062
244,10067
244,10073
244,10076
244,10084
244,10158
244,10186
244,10190
244,10194
244,10202
244,10231
244,10244
244,10247
244,10249
244,10278
245,163
245,526
245,550
245,754
245,10003
245,10068
245,10078
245,10102
245,10229
245,10240
245,10249
246,551
246,928
246,1225
246,10017
246,10064
246,10224
246,10248
247,105
247,108
247,116
247,215
247,393
247,526
247,1175
247,1176
247,1177
247,1178
247,10003
247,10004
247,10030
247,10031
247,10047
247,10049
247,10055
247,10060
247,10062
247,10067
247,10158
247,10190
247,10202
247,10229
247,10240
247,10244
247,10249
248,42
248,116
248,162
248,163
248,519
248,550
248,552
248,553
248,554
248,555
248,867
248,1103
248,1104
248,1105
248,10003
248,10004
248,10026
248,10027
248,10028
248,10047
248,10067
248,10068
248,10069
248,10075
248,10078
248,10096
248,10102
248,10194
248,10229
248,10230
248,10240
248,10249
248,10250
248,10278
249,108
249,556
249,557
249,558
249,10003
249,10017
249,10047
249,10048
249,10062
249,10064
249,10076
249,10224
249,10248
249,10249
250,559
250,560
250,561
250,562
250,563
250,564
250,565
250,566
250,567
250,10003
250,10026
250,10047
250,10061
250,10112
250,10156
250,10189
250,10194
250,10229
250,10239
250,10246
250,10249
250,10278
251,215
251,393
251,431
251,506
251,526
251,568
251,1283
251,1284
251,1285
251,1286
251,10003
251,10047
251,10049
251,10055
251,10073
251,10074
251,10158
251,10190
251,10194
251,10199
251,10200
251,10202
251,10229
251,10230
251,10240
251,10249
252,42
252,105
252,116
252,215
252,392
252,527
252,10003
252,10004
252,10026
252,10027
252,10028
252,10030
252,10031
252,10047
252,10049
252,10055
252,10060
252,10067
252,10156
252,10189
252,10192
252,10193
252,10202
252,10244
252,10249
252,10278
253,42
253,519
253,570
253,571
253,572
253,573
253,574
253,10003
253,10017
253,10026
253,10027
253,10028
253,10062
253,10063
253,10064
253,10065
253,10156
253,10157
253,10224
253,10229
253,10240
253,10249
253,10278
254,394
254,575
254,576
254,577
254,1017
254,1019
254,10003
254,10017
254,10049
254,10062
254,10064
254,10073
254,10158
254,10186
254,10191
254,10202
254,10224
254,10232
254,10236
254,10249
254,10253
254,10255
255,376
255,578
255,580
255,581
255,582
255,1068
255,1069
255,1070
255,1071
255,10010
255,10011
255,10012
255,10017
255,10026
255,10027
255,10037
255,10038
255,10056
255,10107
255,10123
255,10124
255,10143
255,10153
255,10163
255,10170
255,10172
255,10224
255,10278
256,82
256,430
256,10000
256,10024
256,10049
256,10053
256,10092
256,10135
256,10202
256,10211
257,583
257,584
257,585
257,586
257,10003
257,10026
257,10073
257,10156
257,10157
257,10189
257,10249
257,10256
257,10257
257,10278
258,587
258,588
258,589
258,590
258,591
258,1143
258,1144
258,1145
258,10010
258,10011
258,10049
258,10090
258,10092
258,10093
258,10172
258,10187
258,10202
258,10258
258,10259
258,10260
259,586
259,592
259,593
259,594
259,595
259,596
259,597
259,598
259,1192
259,1193
259,1194
259,1360
259,1361
259,10003
259,10026
259,10030
259,10031
259,10060
259,10112
259,10156
259,10198
259,10229
259,10239
259,10244
259,10246
259,10249
259,10256
259,10257
259,10261
259,10262
259,10264
259,10278
260,318
260,599
260,600
260,601
260,602
260,1057
260,1058
260,10026
260,10030
260,10037
260,10121
260,10163
260,10171
260,10233
260,10244
260,10256
260,10262
260,10265
260,10266
260,10278
261,594
261,604
261,605
261,606
261,607
261,608
261,1215
261,10003
261,10017
261,10026
261,10030
261,10049
261,10062
261,10064
261,10076
261,10084
261,10115
261,10156
261,10192
261,10193
261,10202
261,10224
261,10244
261,10247
261,10249
261,10256
261,10261
261,10278
262,430
262,592
262,609
262,822
262,823
262,824
262,825
262,826
262,10026
262,10049
262,10092
262,10112
262,10135
262,10156
262,10198
262,10202
262,10256
262,10267
262,10276
262,10278
263,610
263,611
263,612
263,613
263,614
263,615
263,616
263,617
263,618
263,619
263,620
263,647
263,1063
263,10000
263,10010
263,10011
263,10032
263,10033
263,10035
263,10083
263,10172
263,10211
263,10269
263,10271
265,621
265,622
265,623
265,624
265,625
265,626
265,824
265,1298
265,1299
265,10017
265,10026
265,10037
265,10064
265,10121
265,10123
265,10153
265,10156
265,10163
265,10171
265,10195
265,10198
265,10224
265,10256
265,10262
265,10273
265,10278
266,187
266,429
266,643
266,1134
266,10026
266,10027
266,10028
266,10037
266,10104
266,10111
266,10163
266,10278
266,10305
267,29
267,627
267,628
267,629
267,630
267,647
267,891
267,892
267,893
267,10000
267,10010
267,10011
267,10012
267,10026
267,10032
267,10034
267,10035
267,10037
267,10056
267,10083
267,10112
267,10163
267,10170
267,10172
267,10211
267,10275
267,10278
268,5
268,8
268,89
268,631
268,632
268,633
268,1002
268,1003
268,10000
268,10001
268,10010
268,10011
268,10012
268,10013
268,10016
268,10032
268,10033
268,10035
268,10037
268,10104
268,10163
268,10172
268,10187
268,10211
269,634
269,635
269,636
269,637
269,963
269,1323
269,1324
269,10000
269,10026
269,10032
269,10033
269,10035
269,10041
269,10112
269,10211
269,10278
270,586
270,638
270,639
270,640
270,641
270,642
270,643
270,644
270,1215
270,1227
270,10017
270,10026
270,10027
270,10028
270,10049
270,10064
270,10092
270,10093
270,10115
270,10116
270,10202
270,10224
270,10256
270,10257
270,10262
270,10265
270,10276
270,10278
271,645
271,646
271,10017
271,10021
271,10022
271,10224
271,10277
272,91
272,963
272,964
272,10000
272,10032
272,10035
272,10037
272,10038
272,10041
272,10054
272,10163
272,10211
273,29
273,76
273,1291
273,1292
273,10000
273,10010
273,10011
273,10017
273,10032
273,10034
273,10035
273,10058
273,10172
273,10211
273,10224
274,647
274,648
274,649
274,891
274,1186
274,1187
274,10000
274,10010
274,10011
274,10032
274,10035
274,10068
274,10078
274,10082
274,10083
274,10102
274,10172
274,10211
276,29
276,520
276,650
276,651
276,652
276,653
276,654
276,655
276,10003
276,10004
276,10005
276,10010
276,10011
276,10026
276,10034
276,10047
276,10048
276,10067
276,10073
276,10074
276,10112
276,10172
276,10249
276,10258
276,10259
276,10278
277,656
277,657
277,658
277,823
277,10026
277,10049
277,10156
277,10198
277,10199
277,10202
277,10256
277,10273
277,10278
278,585
278,594
278,659
278,660
278,661
278,662
278,663
278,664
278,853
278,855
278,10017
278,10026
278,10037
278,10049
278,10056
278,10064
278,10155
278,10156
278,10163
278,10189
278,10192
278,10193
278,10202
278,10224
278,10261
278,10278
278,10280
280,647
280,665
280,666
280,667
280,668
280,1328
280,10000
280,10010
280,10011
280,10032
280,10035
280,10083
280,10172
280,10211
282,860
282,861
282,862
282,10026
282,10068
282,10069
282,10070
282,10102
282,10156
282,10198
282,10278
284,29
284,642
284,1300
284,10010
284,10011
284,10026
284,10034
284,10049
284,10092
284,10093
284,10116
284,10172
284,10202
284,10278
284,10306
285,29
285,1064
285,1065
285,10003
285,10010
285,10011
285,10026
285,10034
285,10112
285,10172
285,10229
285,10249
285,10275
285,10278
285,10302
286,669
286,670
286,671
286,672
286,1074
286,1075
286,10017
286,10026
286,10027
286,10028
286,10064
286,10115
286,10156
286,10189
286,10224
286,10278
288,29
288,673
288,674
288,675
288,676
288,677
288,678
288,679
288,680
288,681
288,1048
288,1049
288,1050
288,10000
288,10003
288,10010
288,10011
288,10032
288,10034
288,10035
288,10040
288,10041
288,10062
288,10172
288,10211
288,10249
288,10269
289,2
289,29
289,42
289,682
289,683
289,684
289,685
289,686
289,1212
289,1363
289,10000
289,10003
289,10004
289,10005
289,10006
289,10010
289,10011
289,10020
289,10026
289,10027
289,10028
289,10032
289,10034
289,10040
289,10062
289,10172
289,10211
289,10232
289,10249
289,10278
290,411
290,643
290,687
290,688
290,690
290,10003
290,10026
290,10027
290,10028
290,10156
290,10198
290,10229
290,10249
290,10256
290,10257
290,10278
290,10283
291,691
291,692
291,693
291,694
291,695
291,795
291,796
291,797
291,798
291,10000
291,10003
291,10004
291,10026
291,10027
291,10028
291,10032
291,10033
291,10067
291,10112
291,10156
291,10189
291,10211
291,10249
291,10278
292,19
292,503
292,697
292,1073
292,10017
292,10021
292,10022
292,10026
292,10027
292,10030
292,10084
292,10085
292,10107
292,10224
292,10244
292,10278
293,6
293,91
293,159
293,161
293,187
293,241
293,329
293,1029
293,1030
293,10000
293,10001
293,10013
293,10017
293,10037
293,10038
293,10049
293,10054
293,10058
293,10059
293,10092
293,10093
293,10095
293,10104
293,10111
293,10135
293,10146
293,10163
293,10202
293,10211
293,10224
293,10296
294,197
294,452
294,698
294,699
294,700
294,701
294,702
294,703
294,704
294,705
294,706
294,717
294,1052
294,10010
294,10011
294,10012
294,10017
294,10018
294,10026
294,10037
294,10090
294,10116
294,10119
294,10120
294,10125
294,10138
294,10151
294,10163
294,10172
294,10181
294,10187
294,10205
294,10224
294,10260
294,10278
294,10284
295,1325
295,1326
295,1327
295,10000
295,10024
295,10025
295,10032
295,10033
295,10041
295,10211
296,91
296,708
296,709
296,710
296,1107
296,1108
296,1109
296,10010
296,10017
296,10037
296,10038
296,10054
296,10056
296,10057
296,10080
296,10087
296,10123
296,10124
296,10163
296,10172
296,10224
296,10285
296,10288
297,275
297,711
297,712
297,713
297,714
297,975
297,976
297,978
297,979
297,10010
297,10017
297,10080
297,10081
297,10087
297,10090
297,10144
297,10172
297,10224
297,10286
297,10287
299,715
299,716
299,717
299,718
299,719
299,993
299,1160
299,10010
299,10011
299,10012
299,10017
299,10037
299,10038
299,10058
299,10080
299,10090
299,10091
299,10128
299,10163
299,10172
299,10224
299,10288
300,1011
300,1012
300,1013
300,1014
300,1015
300,10010
300,10017
300,10049
300,10087
300,10088
300,10092
300,10093
300,10123
300,10124
300,10172
300,10202
300,10224
301,156
301,157
301,199
301,275
301,10010
301,10017
301,10087
301,10088
301,10089
301,10123
301,10124
301,10144
301,10172
301,10224
302,720
302,721
302,722
302,723
302,724
302,763
302,1060
302,1076
302,10010
302,10087
302,10088
302,10144
302,10172
302,10285
303,725
303,726
303,727
303,728
303,729
303,847
303,848
303,849
303,850
303,851
303,10010
303,10017
303,10026
303,10090
303,10112
303,10113
303,10123
303,10134
303,10172
303,10179
303,10224
303,10278
303,10286
303,10290
304,91
304,275
304,721
304,731
304,762
304,763
304,10010
304,10037
304,10038
304,10054
304,10087
304,10088
304,10089
304,10144
304,10163
304,10172
305,799
305,800
305,801
305,802
305,803
305,10010
305,10017
305,10037
305,10056
305,10058
305,10087
305,10163
305,10172
305,10224
305,10296
307,5
307,1254
307,1255
307,1256
307,1257
307,10010
307,10011
307,10012
307,10037
307,10104
307,10105
307,10163
307,10172
308,1060
308,1061
308,10010
308,10087
308,10172
308,10258
308,10259
309,157
309,160
309,199
309,275
309,732
309,733
309,10010
309,10017
309,10068
309,10078
309,10080
309,10087
309,10089
309,10094
309,10102
309,10123
309,10124
309,10144
309,10172
309,10224
309,10288
310,157
310,158
310,160
310,186
310,10010
310,10068
310,10078
310,10087
310,10088
310,10089
310,10090
310,10091
310,10094
310,10102
310,10172
311,104
311,1200
311,1202
311,1203
311,10000
311,10010
311,10011
311,10012
311,10017
311,10032
311,10041
311,10058
311,10059
311,10172
311,10211
311,10224
312,156
312,157
312,199
312,275
312,10010
312,10017
312,10087
312,10088
312,10089
312,10123
312,10124
312,10144
312,10172
312,10224
314,196
314,734
314,735
314,736
314,744
314,896
314,10017
314,10021
314,10022
314,10026
314,10068
314,10086
314,10096
314,10102
314,10112
314,10113
314,10123
314,10179
314,10224
314,10278
314,10293
315,91
315,737
315,738
315,739
315,740
315,741
315,742
315,743
315,1334
315,1335
315,10017
315,10026
315,10037
315,10038
315,10049
315,10054
315,10068
315,10086
315,10096
315,10100
315,10102
315,10112
315,10113
315,10123
315,10143
315,10163
315,10179
315,10199
315,10202
315,10224
315,10267
315,10278
315,10307
319,812
319,813
319,814
319,815
319,10010
319,10017
319,10021
319,10023
319,10037
319,10056
319,10087
319,10089
319,10123
319,10153
319,10163
319,10170
319,10172
319,10224
321,592
321,744
321,745
321,10017
321,10026
321,10068
321,10097
321,10098
321,10102
321,10123
321,10156
321,10179
321,10198
321,10224
321,10278
326,91
326,746
326,747
326,748
326,749
326,824
326,1237
326,10026
326,10037
326,10038
326,10054
326,10056
326,10156
326,10163
326,10170
326,10198
326,10278
