paperID,topicID
1171,10030
1171,10244
1171,10198
1171,10156
1171,10026
1171,10278
1171,10274
1171,602
1171,824
1172,10266
1172,10233
1172,10030
1172,10244
1172,601
1172,602
1172,1058
1173,10266
1173,10233
1173,10030
1173,10244
1173,602
1173,1058
1173,601
1174,10266
1174,10233
1174,10030
1174,10244
1174,601
1174,602
1174,1058
1175,10156
1175,10026
1175,10278
1175,10266
1175,10233
1175,10030
1175,10244
1175,10198
1175,1131
1175,602
1175,746
1176,10266
1176,10233
1176,10030
1176,10244
1176,602
1176,601
1176,1058
1177,10187
1177,10011
1177,10010
1177,10172
1177,10093
1177,10092
1177,10049
1177,10202
1177,702
1177,985
1177,159
1178,10054
1178,10038
1178,10037
1178,10163
1178,10087
1178,10010
1178,10172
1178,365
1178,368
1178,921
1179,10143
1179,10038
1179,10037
1179,10163
1179,10137
1179,10092
1179,10049
1179,10202
1179,10268
1179,881
1179,922
1180,10137
1180,10092
1180,10049
1180,10202
1180,10104
1180,10037
1180,10163
1180,10054
1180,10038
1180,922
1180,1256
1180,365
1181,10093
1181,10092
1181,10049
1181,10202
1181,10144
1181,10087
1181,10010
1181,10172
1181,10187
1181,10011
1181,159
1181,721
1181,702
1182,10144
1182,10087
1182,10010
1182,10172
1182,10089
1182,10093
1182,10092
1182,10049
1182,10202
1182,721
1182,762
1182,1015
1183,10069
1183,10068
1183,10102
1183,10071
1183,1224
1183,185
1183,10109
1184,10093
1184,10092
1184,10049
1184,10202
1184,10054
1184,10038
1184,10037
1184,10163
1184,781
1184,365
1184,1015
1185,10054
1185,10038
1185,10037
1185,10163
1185,10088
1185,10087
1185,10010
1185,10172
1185,10093
1185,10092
1185,10049
1185,10202
1185,365
1185,214
1185,781
1186,10142
1186,10121
1186,10037
1186,10163
1186,10038
1186,10054
1186,1345
1186,1156
1186,264
1187,10089
1187,10087
1187,10010
1187,10172
1187,10107
1187,10027
1187,10026
1187,10278
1187,762
1187,1060
1187,1069
1188,10010
1188,10172
1188,10125
1188,10090
1188,10260
1188,10087
1188,703
1188,1247
1189,10148
1189,10121
1189,10037
1189,10163
1189,10062
1189,10003
1189,10249
1189,10142
1189,269
1189,682
1189,342
1190,10088
1190,10087
1190,10010
1190,10172
1190,10125
1190,10090
1190,10151
1190,10018
1190,10017
1190,10224
1190,366
1190,295
1190,281
1191,10058
1191,10017
1191,10224
1191,10037
1191,10163
1191,10137
1191,10092
1191,10049
1191,10202
1191,1160
1191,10038
1191,474
1192,10296
1192,10058
1192,10017
1192,10224
1192,10041
1192,10032
1192,10000
1192,10211
1192,1030
1192,1203
1192,10296
1193,10041
1193,10032
1193,10000
1193,10211
1193,10111
1193,10104
1193,10037
1193,10163
1193,1203
1193,963
1193,228
1194,10093
1194,10092
1194,10049
1194,10202
1194,10089
1194,10087
1194,10010
1194,10172
1194,10094
1194,10078
1194,10068
1194,10102
1194,205
1194,358
1194,160
1195,10019
1195,10018
1195,10017
1195,10224
1195,10213
1195,38
1195,40
1195,463
1196,10035
1196,10032
1196,10000
1196,10211
1196,612
1196,10268
1196,628
1197,10035
1197,10032
1197,10000
1197,10211
1197,1328
1197,647
1197,637
1198,10035
1198,10032
1198,10000
1198,10211
1198,647
1198,637
1198,1328
1199,10035
1199,10032
1199,10000
1199,10211
1199,620
1199,612
1199,617
1200,10269
1200,10032
1200,10000
1200,10211
1200,10035
1200,673
1200,678
1200,665
1201,10035
1201,10032
1201,10000
1201,10211
1201,10239
1201,10112
1201,10026
1201,10278
1201,1328
1201,565
1201,679
1202,10271
1202,10011
1202,10010
1202,10172
1202,10082
1202,10078
1202,10068
1202,10102
1202,10268
1202,613
1202,648
1203,10083
1203,10011
1203,10010
1203,10172
1203,10041
1203,10032
1203,10000
1203,10211
1203,10033
1203,615
1203,1203
1203,616
1204,10271
1204,10011
1204,10010
1204,10172
1204,10082
1204,10078
1204,10068
1204,10102
1204,613
1204,648
1204,10268
1205,10035
1205,10032
1205,10000
1205,10211
1205,10239
1205,10112
1205,10026
1205,10278
1205,620
1205,565
1205,1328
1206,10014
1206,10001
1206,10000
1206,10211
1206,10035
1206,10032
1206,10041
1206,1081
1206,610
1206,50
1207,10035
1207,10032
1207,10000
1207,10211
1207,10269
1207,665
1207,673
1207,637
1208,10035
1208,10032
1208,10000
1208,10211
1208,10269
1208,665
1208,673
1208,612
1209,10035
1209,10032
1209,10000
1209,10211
1209,612
1209,637
1209,678
1210,10035
1210,10032
1210,10000
1210,10211
1210,950
1210,647
1210,1328
1211,10035
1211,10032
1211,10000
1211,10211
1211,10239
1211,10112
1211,10026
1211,10278
1211,612
1211,1328
1211,565
1212,10035
1212,10032
1212,10000
1212,10211
1212,637
1212,1328
1212,678
1213,10035
1213,10032
1213,10000
1213,10211
1213,620
1213,647
1213,1328
1214,10054
1214,10038
1214,10037
1214,10163
1214,10143
1214,348
1214,1067
1214,1027
1215,10089
1215,10087
1215,10010
1215,10172
1215,10153
1215,10123
1215,10017
1215,10224
1215,358
1215,253
1215,357
1216,10179
1216,10123
1216,10017
1216,10224
1216,10153
1216,10112
1216,10026
1216,10278
1216,743
1216,282
1216,798
1217,10143
1217,10038
1217,10037
1217,10163
1217,10125
1217,10090
1217,10010
1217,10172
1217,363
1217,1027
1217,294
1218,10171
1218,10121
1218,10037
1218,10163
1218,10038
1218,10184
1218,10138
1218,1198
1218,1067
1218,364
1219,10038
1219,10037
1219,10163
1219,10054
1219,10120
1219,10119
1219,1071
1219,277
1219,1031
1220,10038
1220,10037
1220,10163
1220,10152
1220,10119
1220,10093
1220,10092
1220,10049
1220,10202
1220,279
1220,883
1220,589
1221,10038
1221,10037
1221,10163
1221,10054
1221,1067
1221,509
1221,91
1222,10143
1222,10038
1222,10037
1222,10163
1222,10054
1222,286
1222,881
1222,348
1223,10054
1223,10038
1223,10037
1223,10163
1223,1046
1223,348
1223,414
1224,10143
1224,10038
1224,10037
1224,10163
1224,10087
1224,10010
1224,10172
1224,881
1224,1014
1224,286
1225,10012
1225,10011
1225,10010
1225,10172
1225,630
1225,582
1225,699
1226,10054
1226,10038
1226,10037
1226,10163
1226,10143
1226,277
1226,1071
1226,286
1227,10143
1227,10038
1227,10037
1227,10163
1227,881
1227,580
1227,286
1228,10143
1228,10038
1228,10037
1228,10163
1228,286
1228,881
1228,10143
1229,10038
1229,10037
1229,10163
1229,10143
1229,10198
1229,10156
1229,10026
1229,10278
1229,414
1229,286
1229,624
1230,10143
1230,10038
1230,10037
1230,10163
1230,10113
1230,10112
1230,10026
1230,10278
1230,881
1230,740
1230,735
1231,10054
1231,10038
1231,10037
1231,10163
1231,1046
1231,348
1231,414
1232,10113
1232,10112
1232,10026
1232,10278
1232,10054
1232,10038
1232,10037
1232,10163
1232,188
1232,740
1232,277
1233,10181
1233,10138
1233,10037
1233,10163
1233,10221
1233,10027
1233,10026
1233,10278
1233,10150
1233,354
1233,477
1233,270
1234,10085
1234,10084
1234,10030
1234,10244
1234,1073
1234,697
1234,10085
1235,10181
1235,10138
1235,10037
1235,10163
1235,10107
1235,10027
1235,10026
1235,10278
1235,10150
1235,354
1235,503
1235,270
1236,10022
1236,10021
1236,10017
1236,10224
1236,10277
1236,10107
1236,10027
1236,10026
1236,10278
1236,1309
1236,645
1236,503
1237,10085
1237,10084
1237,10030
1237,10244
1237,10156
1237,10026
1237,10278
1237,1073
1237,855
1237,10085
1238,10221
1238,10027
1238,10026
1238,10278
1238,10277
1238,10021
1238,10017
1238,10224
1238,10107
1238,477
1238,645
1238,180
1239,10288
1239,10080
1239,10017
1239,10224
1239,10057
1239,10056
1239,10037
1239,10163
1239,732
1239,10288
1239,320
1240,10022
1240,10021
1240,10017
1240,10224
1240,10213
1240,489
1240,1240
1240,496
1241,10200
1241,10199
1241,10049
1241,10202
1241,10074
1241,10073
1241,10003
1241,10249
1241,10084
1241,10030
1241,10244
1241,568
1241,397
1241,201
1242,10277
1242,10021
1242,10017
1242,10224
1242,10022
1242,645
1242,1240
1242,19
1243,10189
1243,10156
1243,10026
1243,10278
1243,10229
1243,10003
1243,10249
1243,532
1243,550
1243,1000
1244,10234
1244,10233
1244,10030
1244,10229
1244,10003
1244,10249
1244,10244
1244,522
1244,1357
1245,10189
1245,10156
1245,10026
1245,10278
1245,10246
1245,10229
1245,10003
1245,10249
1245,532
1245,566
1245,997
1246,10229
1246,10003
1246,10249
1246,10189
1246,10156
1246,10026
1246,10278
1246,10074
1246,10073
1246,550
1246,532
1246,1133
1247,10189
1247,10156
1247,10026
1247,10278
1247,1000
1247,669
1247,532
1248,10189
1248,10156
1248,10026
1248,10278
1248,10246
1248,10229
1248,10003
1248,10249
1248,10248
1248,10064
1248,10017
1248,10224
1248,532
1248,566
1248,999
1249,10189
1249,10156
1249,10026
1249,10278
1249,1000
1249,669
1249,532
1250,10229
1250,10003
1250,10249
1250,10246
1250,10195
1250,10064
1250,10017
1250,10224
1250,550
1250,566
1250,408
1251,10115
1251,10064
1251,10017
1251,10224
1251,10189
1251,10156
1251,10026
1251,10278
1251,672
1251,669
1251,997
1252,10041
1252,10032
1252,10000
1252,10211
1252,10017
1252,10224
1252,1327
1252,10058
1252,10045
1253,10144
1253,10087
1253,10010
1253,10172
1253,10085
1253,10084
1253,10030
1253,10244
1253,10260
1253,10090
1253,722
1253,202
1253,1303
1254,10010
1254,10172
1254,10011
1254,10012
1254,5
1255,10041
1255,10032
1255,10000
1255,10211
1255,10014
1255,10001
1255,10025
1255,10024
1255,1327
1255,33
1255,1326
1256,10041
1256,10032
1256,10000
1256,10211
1256,10058
1256,10017
1256,10224
1256,10033
1256,635
1256,1160
1256,450
1257,10041
1257,10032
1257,10000
1257,10211
1257,10035
1257,1203
1257,614
1257,635
1258,10169
1258,10058
1258,10017
1258,10224
1258,10128
1258,316
1258,1196
1258,910
1259,10041
1259,10032
1259,10000
1259,10013
1259,10001
1259,10211
1259,50
1259,86
1260,10041
1260,10032
1260,10000
1260,10211
1260,10128
1260,10058
1260,10017
1260,10224
1260,1327
1260,1196
1260,10058
1261,10139
1261,10138
1261,10037
1261,10163
1261,10260
1261,10090
1261,10010
1261,10172
1261,312
1261,1016
1261,698
1262,10152
1262,10119
1262,10037
1262,10163
1262,10120
1262,404
1262,356
1262,845
1263,10125
1263,10090
1263,10010
1263,10172
1263,10121
1263,10037
1263,10163
1263,10173
1263,703
1263,941
1263,319
1264,10121
1264,10037
1264,10163
1264,10140
1264,10138
1264,10122
1264,437
1264,248
1264,289
1265,10260
1265,10090
1265,10010
1265,10172
1265,10011
1265,698
1265,10083
1265,10271
1266,10139
1266,10138
1266,10037
1266,10163
1266,10150
1266,312
1266,1016
1266,362
1267,10213
1267,10017
1267,10224
1267,10023
1267,10021
1267,456
1267,972
1267,499
1268,10122
1268,10121
1268,10037
1268,10163
1268,10286
1268,10090
1268,10010
1268,10172
1268,289
1268,437
1268,849
1269,10120
1269,10119
1269,10037
1269,10163
1269,10145
1269,1216
1269,1033
1269,845
1270,10035
1270,10032
1270,10000
1270,10211
1270,10007
1270,10006
1270,89
1270,16
1270,34
1271,10014
1271,10001
1271,10000
1271,10211
1271,10198
1271,10156
1271,10026
1271,10278
1271,10007
1271,10006
1271,1081
1271,822
1271,16
1272,10007
1272,10006
1272,10000
1272,10211
1272,10020
1272,943
1272,1212
1272,10
1273,10007
1273,10006
1273,10000
1273,10211
1273,10014
1273,10001
1273,10035
1273,10032
1273,16
1273,1081
1273,89
1274,10198
1274,10156
1274,10026
1274,10278
1274,10014
1274,10001
1274,10000
1274,10211
1274,822
1274,1081
1274,411
1275,10032
1275,10000
1275,10211
1275,10022
1275,10021
1275,10017
1275,10224
1275,302
1275,10032
1275,19
1276,10022
1276,10021
1276,10017
1276,10224
1276,1309
1276,1157
1276,1240
1277,10129
1277,10037
1277,10163
1277,10017
1277,10224
1277,10176
1277,499
1277,460
1278,10022
1278,10021
1278,10017
1278,10224
1278,1309
1278,1240
1278,1157
1279,10200
1279,10199
1279,10049
1279,10202
1279,10074
1279,10073
1279,10003
1279,10249
1279,413
1279,942
1279,431
1280,10200
1280,10199
1280,10049
1280,10202
1280,10154
1280,10050
1280,413
1280,942
1280,1083
1281,10200
1281,10199
1281,10049
1281,10202
1281,10260
1281,10090
1281,10010
1281,10172
1281,942
1281,591
1281,413
1282,10200
1282,10199
1282,10049
1282,10202
1282,10154
1282,10050
1282,413
1282,421
1282,942
1283,10200
1283,10199
1283,10049
1283,10202
1283,10154
1283,10050
1283,413
1283,942
1283,1083
1284,10054
1284,10038
1284,10037
1284,10163
1284,10144
1284,10087
1284,10010
1284,10172
1284,10093
1284,10092
1284,10049
1284,10202
1284,365
1284,721
1284,1015
1285,10154
1285,10050
1285,10049
1285,10202
1285,421
1285,1167
1285,415
1286,10054
1286,10038
1286,10037
1286,10163
1286,365
1286,414
1286,718
1287,10038
1287,10037
1287,10163
1287,10143
1287,371
1287,881
1287,414
1288,10189
1288,10156
1288,10026
1288,10278
1288,1000
1288,669
1288,1132
1289,10200
1289,10199
1289,10049
1289,10202
1289,10189
1289,10156
1289,10026
1289,10278
1289,446
1289,669
1289,1000
1290,10020
1290,10006
1290,10000
1290,10211
1290,10198
1290,10156
1290,10026
1290,10278
1290,84
1290,58
1290,822
1291,10026
1291,10278
1291,10189
1291,10257
1291,10256
1291,10156
1291,1132
1291,688
1292,10198
1292,10156
1292,10026
1292,10278
1292,592
1292,823
1292,824
1293,10198
1293,10156
1293,10026
1293,10278
1293,592
1293,823
1293,824
1294,10198
1294,10156
1294,10026
1294,10278
1294,592
1294,687
1294,823
1295,10042
1295,10024
1295,10000
1295,10211
1295,138
1295,56
1295,144
1296,10042
1296,10024
1296,10000
1296,10211
1296,10002
1296,10001
1296,10006
1296,138
1296,94
1296,101
1297,10067
1297,10004
1297,10003
1297,10249
1297,10055
1297,10047
1297,10042
1297,10024
1297,10000
1297,10211
1297,923
1297,778
1297,138
1298,10067
1298,10004
1298,10003
1298,10249
1298,10006
1298,10000
1298,10211
1298,10055
1298,10047
1298,923
1298,101
1298,778
1299,10067
1299,10004
1299,10003
1299,10249
1299,10006
1299,10000
1299,10211
1299,10303
1299,923
1299,101
1299,1086
1300,10020
1300,10006
1300,10000
1300,10211
1300,10002
1300,10001
1300,143
1300,1088
1300,94
1301,10029
1301,10024
1301,10000
1301,10211
1301,10042
1301,10067
1301,10004
1301,10003
1301,10249
1301,137
1301,138
1301,923
1302,10077
1302,10004
1302,10003
1302,10249
1302,10067
1302,10006
1302,10000
1302,10211
1302,1006
1302,923
1302,101
1303,10077
1303,10004
1303,10003
1303,10249
1303,10042
1303,10024
1303,10000
1303,10211
1303,10006
1303,1006
1303,138
1303,101
1304,10042
1304,10024
1304,10000
1304,10211
1304,10006
1304,56
1304,101
1304,88
1305,10139
1305,10138
1305,10037
1305,10163
1305,10088
1305,10087
1305,10010
1305,10172
1305,272
1305,214
1305,10182
1306,10139
1306,10138
1306,10037
1306,10163
1306,272
1306,10182
1306,312
1307,10139
1307,10138
1307,10037
1307,10163
1307,10276
1307,10256
1307,10026
1307,10278
1307,272
1307,10182
1307,641
1308,10139
1308,10138
1308,10037
1308,10163
1308,272
1308,10182
1308,1016
1309,10139
1309,10138
1309,10037
1309,10163
1309,10130
1309,10129
1309,272
1309,10182
1309,775
1310,10143
1310,10038
1310,10037
1310,10163
1310,881
1310,10143
1310,252
1311,10143
1311,10038
1311,10037
1311,10163
1311,881
1311,10143
1311,286
1312,10139
1312,10138
1312,10037
1312,10163
1312,272
1312,244
1312,10139
1313,10083
1313,10011
1313,10010
1313,10172
1313,10094
1313,10078
1313,10068
1313,10102
1313,10082
1313,1063
1313,216
1313,648
1314,10137
1314,10092
1314,10049
1314,10202
1314,10083
1314,10011
1314,10010
1314,10172
1314,922
1314,852
1314,1063
1315,10025
1315,10024
1315,10000
1315,10211
1315,10040
1315,10032
1315,10013
1315,10001
1315,1326
1315,403
1315,11
1316,10025
1316,10024
1316,10000
1316,10211
1316,10040
1316,10032
1316,10013
1316,10001
1316,1326
1316,403
1316,79
1317,10007
1317,10006
1317,10000
1317,10211
1317,10014
1317,10001
1317,934
1317,1091
1317,943
1318,10063
1318,10062
1318,10003
1318,10249
1318,10013
1318,10001
1318,10000
1318,10211
1318,10025
1318,10024
1318,986
1318,73
1318,958
1319,10025
1319,10024
1319,10000
1319,10211
1319,10013
1319,10001
1319,1326
1319,9
1319,103
1320,10025
1320,10024
1320,10000
1320,10211
1320,10040
1320,10032
1320,10014
1320,10001
1320,1326
1320,403
1320,1091
1321,10025
1321,10024
1321,10000
1321,10211
1321,10014
1321,10001
1321,10013
1321,1326
1321,1091
1321,9
1322,10002
1322,10001
1322,10000
1322,10211
1322,10040
1322,10032
1322,10035
1322,959
1322,403
1322,619
1323,10082
1323,10078
1323,10068
1323,10102
1323,10087
1323,10010
1323,10172
1323,151
1323,1013
1323,10082
1324,10082
1324,10078
1324,10068
1324,10102
1324,10087
1324,10010
1324,10172
1324,151
1324,1013
1324,801
1325,10143
1325,10038
1325,10037
1325,10163
1325,10087
1325,10010
1325,10172
1325,1334
1325,1013
1325,801
1326,10094
1326,10078
1326,10068
1326,10102
1326,160
1326,216
1326,10082
1327,10129
1327,10037
1327,10163
1327,10021
1327,10017
1327,10224
1327,10215
1327,10018
1327,844
1327,1184
1327,466
1328,10007
1328,10006
1328,10000
1328,10211
1328,10008
1328,3
1328,133
1329,10105
1329,10104
1329,10037
1329,10163
1329,10035
1329,10032
1329,10000
1329,10211
1329,1296
1329,10268
1329,675
1330,10105
1330,10104
1330,10037
1330,10163
1330,1296
1330,1116
1330,1254
1331,10094
1331,10078
1331,10068
1331,10102
1331,10100
1331,10096
1331,10136
1331,10092
1331,10049
1331,10202
1331,216
1331,742
1331,242
1332,10197
1332,10049
1332,10202
1332,10104
1332,10037
1332,10163
1332,10154
1332,10050
1332,419
1332,1254
1332,1047
1333,10159
1333,10158
1333,10049
1333,10202
1333,1343
1333,436
1333,352
1334,10159
1334,10158
1334,10049
1334,10202
1334,436
1334,352
1334,422
1335,10038
1335,10037
1335,10163
1335,10207
1335,10192
1335,10049
1335,10202
1335,10054
1335,1071
1335,841
1335,277
1336,10210
1336,10158
1336,10049
1336,10202
1336,10143
1336,10038
1336,10037
1336,10163
1336,10142
1336,10121
1336,449
1336,286
1336,423
1337,10159
1337,10158
1337,10049
1337,10202
1337,10162
1337,10038
1337,10037
1337,10163
1337,436
1337,914
1337,371
1338,10038
1338,10037
1338,10163
1338,10089
1338,10087
1338,10010
1338,10172
1338,10142
1338,10121
1338,279
1338,253
1338,407
1339,10142
1339,10121
1339,10037
1339,10163
1339,10171
1339,298
1339,10209
1339,318
1340,10159
1340,10158
1340,10049
1340,10202
1340,10171
1340,10121
1340,10037
1340,10163
1340,10209
1340,436
1340,318
1341,10142
1341,10121
1341,10037
1341,10163
1341,10016
1341,10001
1341,10000
1341,10211
1341,10143
1341,10038
1341,407
1341,633
1341,286
1342,10159
1342,10158
1342,10049
1342,10202
1342,10142
1342,10121
1342,10037
1342,10163
1342,352
1342,436
1342,298
1343,10054
1343,10038
1343,10037
1343,10163
1343,10143
1343,10093
1343,10092
1343,10049
1343,10202
1343,365
1343,286
1343,781
1344,10054
1344,10038
1344,10037
1344,10163
1344,10093
1344,10092
1344,10049
1344,10202
1344,365
1344,1015
1344,414
1345,10054
1345,10038
1345,10037
1345,10163
1345,10143
1345,365
1345,414
1345,286
1346,10054
1346,10038
1346,10037
1346,10163
1346,365
1346,368
1346,414
1347,10142
1347,10121
1347,10037
1347,10163
1347,10089
1347,10087
1347,10010
1347,10172
1347,10054
1347,10038
1347,1098
1347,253
1347,348
1348,10144
1348,10087
1348,10010
1348,10172
1348,10093
1348,10092
1348,10049
1348,10202
1348,10054
1348,10038
1348,10037
1348,10163
1348,1100
1348,1015
1348,365
1349,10144
1349,10087
1349,10010
1349,10172
1349,10093
1349,10092
1349,10049
1349,10202
1349,1100
1349,1015
1349,1009
1350,10108
1350,10069
1350,10068
1350,10102
1350,10125
1350,10090
1350,10010
1350,10172
1350,10136
1350,10092
1350,10049
1350,10202
1350,209
1350,211
1350,386
1351,10099
1351,10086
1351,10068
1351,10102
1351,171
1351,196
1351,164
1352,10088
1352,10087
1352,10010
1352,10172
1352,186
1352,156
1352,207
1353,10099
1353,10086
1353,10068
1353,10102
1353,171
1353,10307
1353,164
1354,10108
1354,10069
1354,10068
1354,10102
1354,10110
1354,10097
1354,209
1354,184
1354,10109
1355,10088
1355,10087
1355,10010
1355,10172
1355,10120
1355,10119
1355,10037
1355,10163
1355,186
1355,356
1355,273
1356,10091
1356,10090
1356,10010
1356,10172
1356,10121
1356,10037
1356,10163
1356,10286
1356,993
1356,437
1356,711
1357,10086
1357,10068
1357,10102
1357,10136
1357,10092
1357,10049
1357,10202
1357,10120
1357,10119
1357,10037
1357,10163
1357,10307
1357,1248
1357,356
1358,10152
1358,10119
1358,10037
1358,10163
1358,10054
1358,10038
1358,10151
1358,10018
1358,10017
1358,10224
1358,883
1358,285
1358,278
1359,10084
1359,10030
1359,10244
1359,10086
1359,10068
1359,10102
1359,10079
1359,10078
1359,945
1359,196
1359,149
1360,10077
1360,10004
1360,10003
1360,10249
1360,10006
1360,10000
1360,10211
1360,1006
1360,58
1360,133
1361,10006
1361,10000
1361,10211
1361,10077
1361,10004
1361,10003
1361,10249
1361,133
1361,1006
1361,10006
1362,10077
1362,10004
1362,10003
1362,10249
1362,10029
1362,10024
1362,10000
1362,10211
1362,10042
1362,1006
1362,148
1362,138
1363,10077
1363,10004
1363,10003
1363,10249
1363,10006
1363,10000
1363,10211
1363,1006
1363,58
1363,133
1364,10077
1364,10004
1364,10003
1364,10249
1364,10006
1364,10000
1364,10211
1364,1006
1364,58
1364,133
1365,10007
1365,10006
1365,10000
1365,10211
1365,10001
1365,10
1365,10016
1365,946
1366,10035
1366,10032
1366,10000
1366,10211
1366,10269
1366,637
1366,647
1366,673
1367,10006
1367,10000
1367,10211
1367,10077
1367,10004
1367,10003
1367,10249
1367,10020
1367,133
1367,1006
1367,84
1368,10029
1368,10024
1368,10000
1368,10211
1368,10044
1368,10006
1368,137
1368,148
1368,61
1369,10240
1369,10229
1369,10003
1369,10249
1369,526
1369,574
1369,1302
1370,10240
1370,10229
1370,10003
1370,10249
1370,526
1370,574
1370,1302
1371,10240
1371,10229
1371,10003
1371,10249
1371,1302
1371,526
1371,519
1372,10240
1372,10229
1372,10003
1372,10249
1372,526
1372,574
1372,1302
1373,10240
1373,10229
1373,10003
1373,10249
1373,526
1373,574
1373,1302
1374,10240
1374,10229
1374,10003
1374,10249
1374,573
1374,1302
1374,526
1375,10240
1375,10229
1375,10003
1375,10249
1375,10230
1375,573
1375,552
1375,1302
1376,10230
1376,10229
1376,10003
1376,10249
1376,10231
1376,10073
1376,1358
1376,510
1376,10230
1377,10230
1377,10229
1377,10003
1377,10249
1377,10240
1377,1358
1377,1302
1377,573
1378,10240
1378,10229
1378,10003
1378,10249
1378,526
1378,1302
1378,574
1379,10082
1379,10078
1379,10068
1379,10102
1379,10087
1379,10010
1379,10172
1379,10081
1379,10080
1379,10017
1379,10224
1379,151
1379,1013
1379,150
1380,10058
1380,10017
1380,10224
1380,10087
1380,10010
1380,10172
1380,802
1380,800
1380,10268
1381,10012
1381,10011
1381,10010
1381,10172
1381,10101
1381,10086
1381,10068
1381,10102
1381,10095
1381,10058
1381,10017
1381,10224
1381,328
1381,175
1381,223
1382,10088
1382,10087
1382,10010
1382,10172
1382,10128
1382,10058
1382,10017
1382,10224
1382,156
1382,207
1382,1196
1383,10039
1383,10038
1383,10037
1383,10163
1383,10104
1383,1199
1383,1256
1383,90
1384,10022
1384,10021
1384,10017
1384,10224
1384,10054
1384,10038
1384,10037
1384,10163
1384,10036
1384,504
1384,285
1384,1331
1385,10128
1385,10058
1385,10017
1385,10224
1385,10169
1385,1196
1385,316
1385,719
1386,10128
1386,10058
1386,10017
1386,10224
1386,10288
1386,10080
1386,719
1386,716
1386,1107
1387,10190
1387,10158
1387,10049
1387,10202
1387,10231
1387,10073
1387,10003
1387,10249
1387,393
1387,544
1387,1110
1388,10159
1388,10158
1388,10049
1388,10202
1388,10267
1388,10112
1388,10026
1388,10278
1388,1268
1388,929
1388,352
1389,10190
1389,10158
1389,10049
1389,10202
1389,10063
1389,10062
1389,10003
1389,10249
1389,1110
1389,140
1389,986
1390,10255
1390,10073
1390,10003
1390,10249
1390,10248
1390,10064
1390,10017
1390,10224
1390,577
1390,917
1390,10248
1391,10190
1391,10158
1391,10049
1391,10202
1391,10232
1391,10062
1391,10003
1391,10249
1391,1176
1391,512
1391,10244
1392,10199
1392,10049
1392,10202
1392,10074
1392,10073
1392,10003
1392,10249
1392,10288
1392,10080
1392,10017
1392,10224
1392,656
1392,128
1392,1107
1393,10288
1393,10080
1393,10017
1393,10224
1393,10082
1393,10078
1393,10068
1393,10102
1393,10088
1393,10087
1393,10010
1393,10172
1393,1107
1393,151
1393,213
1394,10074
1394,10073
1394,10003
1394,10249
1394,10199
1394,10049
1394,10202
1394,10260
1394,10090
1394,10010
1394,10172
1394,128
1394,656
1394,591
1395,10186
1395,10158
1395,10049
1395,10202
1395,10234
1395,10233
1395,10030
1395,10244
1395,983
1395,513
1395,10244
1396,10066
1396,10024
1396,10000
1396,10211
1396,10020
1396,10006
1396,120
1396,35
1396,58
1397,10072
1397,10004
1397,10003
1397,10249
1397,10303
1397,10006
1397,10000
1397,10211
1397,779
1397,1086
1397,121
1398,10072
1398,10004
1398,10003
1398,10249
1398,10189
1398,10156
1398,10026
1398,10278
1398,10067
1398,147
1398,1000
1398,923
1399,10072
1399,10004
1399,10003
1399,10249
1399,10044
1399,10006
1399,10000
1399,10211
1399,147
1399,779
1399,61
1400,10002
1400,10001
1400,10000
1400,10211
1400,10007
1400,10006
1400,10035
1400,10032
1400,93
1400,1308
1400,619
1401,10048
1401,10047
1401,10003
1401,10249
1401,10118
1401,10096
1401,10068
1401,10102
1401,556
1401,520
1401,887
1402,10118
1402,10096
1402,10068
1402,10102
1402,10072
1402,10004
1402,10003
1402,10249
1402,10048
1402,10047
1402,887
1402,779
1402,65
1403,10072
1403,10004
1403,10003
1403,10249
1403,147
1403,779
1403,121
1404,10077
1404,10004
1404,10003
1404,10249
1404,10020
1404,10006
1404,10000
1404,10211
1404,1006
1404,84
1404,133
1405,10101
1405,10086
1405,10068
1405,10102
1405,10105
1405,10104
1405,10037
1405,10163
1405,1113
1405,175
1405,1116
1406,10039
1406,10038
1406,10037
1406,10163
1406,10069
1406,10068
1406,10102
1406,1199
1406,1224
1406,10039
1407,10105
1407,10104
1407,10037
1407,10163
1407,1116
1407,1296
1407,178
1408,10101
1408,10086
1408,10068
1408,10102
1408,1113
1408,769
1408,175
1409,10101
1409,10086
1409,10068
1409,10102
1409,769
1409,175
1409,1113
1410,10105
1410,10104
1410,10037
1410,10163
1410,1116
1410,1296
1410,178
1411,10137
1411,10092
1411,10049
1411,10202
1411,10094
1411,10078
1411,10068
1411,10102
1411,922
1411,160
1411,852
1412,10137
1412,10092
1412,10049
1412,10202
1412,10039
1412,10038
1412,10037
1412,10163
1412,922
1412,852
1412,1199
1413,10054
1413,10038
1413,10037
1413,10163
1413,1046
1413,414
1413,348
1414,10054
1414,10038
1414,10037
1414,10163
1414,1046
1414,414
1414,348
1415,10167
1415,10121
1415,10037
1415,10163
1415,1119
1415,284
1415,256
1416,10167
1416,10121
1416,10037
1416,10163
1416,1119
1416,267
1416,256
1417,10162
1417,10038
1417,10037
1417,10163
1417,10057
1417,10056
1417,914
1417,371
1417,234
1418,10171
1418,10121
1418,10037
1418,10163
1418,10142
1418,318
1418,256
1418,298
1419,10171
1419,10121
1419,10037
1419,10163
1419,318
1419,10171
1419,10241
1420,10159
1420,10158
